"","en","de"
"READY_IN_KEY","Ready in ","Fertig in "
"DAYS_AT_KEY"," day(s), at "," Tag(en), um "
"OCLOCK_KEY","o'clock.","Uhr."
"TIMER_READY_KEY","Timer ready!","Timer abgelaufen!"
"OK_KEY","OK","OK"
"ABOUT_KEY","About","Über"
"ABOUT_TEXT_KEY","[b]LongTimeCountdown[/b]
[i]is a software for very long countdowns (1 minute - x years).[/i]

Author: Janosch Lion
Repository: [url]https://github.com/Janorico/LongTimeCountdown[/url]
Website: [url]https://janorico.github.io[/url]
Email: [url=mailto:[email]][email][/url]","[b]LongTimeCountdown[/b]
[i]ist eine Software für sehr lange Timer (1 Minute - x Jahre).[/i]

Autor: Janosch Lion
Repository: [url]https://github.com/Janorico/LongTimeCountdown[/url]
Webseite: [url]https://janorico.github.io[/url]
Email: [url=mailto:[email]][email][/url]"
"SOURCES_KEY","Sources","Quellen"
"SOURCES_TEXT_KEY","[b]Sources[/b]

Car: [url]https://kenney.nl/assets/car-kit[/url] - SUV Luxury","[b]Quellen[/b]

Auto: [url]https://kenney.nl/assets/car-kit[/url] - SUV Luxury"
